angle,r1,r2
79.3932459,116.8151,117.2607
154.0578458,127.6632,139.9499
65.3177654,125.1406,120.5399
51.81129253,134.3507,124.1903
152.9589184,127.884,141.3226
166.9456713,138.7326,148.661
64.9920712,125.668,120.1324
119.7048885,111.8733,124.6357
35.83226603,144.1389,129.6515
169.6720603,138.4371,149.6761
44.97246533,137.8458,125.9268
65.44573024,125.0397,120.3493
139.5910169,121.6219,135.1524
